datetime,funding_rate
2024-01-11 08:00:00,0.0001
2024-01-11 16:00:00,0.00678927
2024-01-12 00:00:00,0.00281893
2024-01-12 08:00:00,0.0054058
2024-01-12 16:00:00,0.00229606
2024-01-13 00:00:00,0.00249599
2024-01-13 08:00:00,0.00372005
2024-01-13 16:00:00,0.00211012
2024-01-14 00:00:00,0.0001
2024-01-14 08:00:00,0.00190317
2024-01-14 16:00:00,0.00300612
2024-01-15 00:00:00,0.00606201
2024-01-15 08:00:00,0.00154965
2024-01-15 16:00:00,0.00066164
2024-01-16 00:00:00,0.0001
2024-01-16 08:00:00,0.00016977
2024-01-16 16:00:00,0.0001
2024-01-17 00:00:00,0.0001
2024-01-17 08:00:00,0.0001
2024-01-17 16:00:00,0.0001
2024-01-18 00:00:00,0.0001
2024-01-18 08:00:00,0.00017572
2024-01-18 16:00:00,0.00034302
2024-01-19 00:00:00,0.0016363
2024-01-19 08:00:00,0.00025917
2024-01-19 16:00:00,0.0001
2024-01-20 00:00:00,0.0001
2024-01-20 08:00:00,0.00031951
2024-01-20 16:00:00,0.0001
2024-01-21 00:00:00,0.0001
2024-01-21 08:00:00,0.00029022
2024-01-21 16:00:00,0.00025159
2024-01-22 00:00:00,0.00038705
2024-01-22 08:00:00,0.00150635
2024-01-22 16:00:00,0.00118465
2024-01-23 00:00:00,0.00095482
2024-01-23 08:00:00,0.00034964
2024-01-23 16:00:00,0.00049442
2024-01-24 00:00:00,0.00061345
2024-01-24 08:00:00,0.0001
2024-01-24 16:00:00,0.0001
2024-01-25 00:00:00,0.0001
2024-01-25 08:00:00,0.0001
2024-01-25 16:00:00,0.0001
2024-01-26 00:00:00,0.0001
2024-01-26 08:00:00,0.0004252
2024-01-26 16:00:00,0.00017789
2024-01-27 00:00:00,0.00053164
2024-01-27 08:00:00,0.00120041
2024-01-27 16:00:00,0.0001
2024-01-28 00:00:00,0.00011873
2024-01-28 08:00:00,0.0001
2024-01-28 16:00:00,0.0001
2024-01-29 00:00:00,0.00022969
2024-01-29 08:00:00,0.00048288
2024-01-29 16:00:00,0.00100297
2024-01-30 00:00:00,0.00100766
2024-01-30 08:00:00,0.00063495
2024-01-30 16:00:00,0.00052494
2024-01-31 00:00:00,0.00111906
2024-01-31 08:00:00,0.00034211
2024-01-31 16:00:00,0.00076498
2024-02-01 00:00:00,0.00083335
2024-02-01 08:00:00,0.00136713
2024-02-01 16:00:00,0.00047915
2024-02-02 00:00:00,0.0001
2024-02-02 08:00:00,0.00017329
2024-02-02 16:00:00,0.00091374
2024-02-03 00:00:00,0.0001
2024-02-03 08:00:00,0.00009394
2024-02-03 16:00:00,0.0001
2024-02-04 00:00:00,0.0005135
2024-02-04 08:00:00,0.00098521
2024-02-04 16:00:00,0.00089959
2024-02-05 00:00:00,0.000644
2024-02-05 08:00:00,0.00046907
2024-02-05 16:00:00,0.0001
2024-02-06 00:00:00,0.00023134
2024-02-06 08:00:00,0.00076645
2024-02-06 16:00:00,0.0001
2024-02-07 00:00:00,0.00065878
2024-02-07 08:00:00,0.00157052
2024-02-07 16:00:00,0.00028646
2024-02-08 00:00:00,0.0001
2024-02-08 08:00:00,0.0001
2024-02-08 16:00:00,0.0001
2024-02-09 00:00:00,0.0001
2024-02-09 08:00:00,0.0001
2024-02-09 16:00:00,0.0001
2024-02-10 00:00:00,0.0001
2024-02-10 08:00:00,0.0001
2024-02-10 16:00:00,0.0001
2024-02-11 00:00:00,0.0001
2024-02-11 08:00:00,0.00026458
2024-02-11 16:00:00,0.00062748
2024-02-12 00:00:00,0.000499
2024-02-12 08:00:00,0.00032314
2024-02-12 16:00:00,0.0003443
2024-02-13 00:00:00,0.0001
2024-02-13 08:00:00,0.000324
2024-02-13 16:00:00,0.0007034
2024-02-14 00:00:00,0.00032421
2024-02-14 08:00:00,0.0005802
2024-02-14 16:00:00,0.00130228
2024-02-15 00:00:00,0.00208412
2024-02-15 08:00:00,0.00071453
2024-02-15 16:00:00,0.00065508
2024-02-16 00:00:00,0.0006741
2024-02-16 08:00:00,0.00053437
2024-02-16 16:00:00,0.00041787
2024-02-17 00:00:00,0.00053706
2024-02-17 08:00:00,0.00021179
2024-02-17 16:00:00,0.0001
2024-02-18 00:00:00,0.00061187
2024-02-18 08:00:00,0.0008977
2024-02-18 16:00:00,0.00039608
2024-02-19 00:00:00,0.00036358
2024-02-19 08:00:00,0.00055216
2024-02-19 16:00:00,0.00033176
2024-02-20 00:00:00,0.00029322
2024-02-20 08:00:00,0.0001
2024-02-20 16:00:00,0.00016757
2024-02-21 00:00:00,0.00089521
2024-02-21 08:00:00,0.00015387
2024-02-21 16:00:00,0.0001
2024-02-22 00:00:00,0.00013777
2024-02-22 08:00:00,0.00046664
2024-02-22 16:00:00,0.00027418
2024-02-23 00:00:00,0.00051122
2024-02-23 08:00:00,0.00034148
2024-02-23 16:00:00,0.00038516
2024-02-24 00:00:00,0.00055297
2024-02-24 08:00:00,0.0004077
2024-02-24 16:00:00,0.0005545
2024-02-25 00:00:00,0.00021978
2024-02-25 08:00:00,0.00046278
2024-02-25 16:00:00,0.00096604
2024-02-26 00:00:00,0.00105892
2024-02-26 08:00:00,0.00060006
2024-02-26 16:00:00,0.00056994
2024-02-27 00:00:00,0.0007606
2024-02-27 08:00:00,0.00083699
2024-02-27 16:00:00,0.00101789
2024-02-28 00:00:00,0.00154756
2024-02-28 08:00:00,0.0008158
2024-02-28 16:00:00,0.0023254
2024-02-29 00:00:00,0.00161953
2024-02-29 08:00:00,0.00194672
2024-02-29 16:00:00,0.0019493
2024-03-01 00:00:00,0.00075827
2024-03-01 08:00:00,0.00184942
2024-03-01 16:00:00,0.00251568
2024-03-02 00:00:00,0.00321464
2024-03-02 08:00:00,0.00261001
2024-03-02 16:00:00,0.00237193
2024-03-03 00:00:00,0.00197774
2024-03-03 08:00:00,0.00199489
2024-03-03 16:00:00,0.00208239
2024-03-04 00:00:00,0.00229766
2024-03-04 08:00:00,0.00301067
2024-03-04 16:00:00,0.00233043
2024-03-05 00:00:00,0.00321794
2024-03-05 08:00:00,0.00259049
2024-03-05 16:00:00,0.00193531
2024-03-06 00:00:00,0.00074324
2024-03-06 08:00:00,0.00167393
2024-03-06 16:00:00,0.00065522
2024-03-07 00:00:00,0.00042529
2024-03-07 08:00:00,0.00076505
2024-03-07 16:00:00,0.00150723
2024-03-08 00:00:00,0.00207559
2024-03-08 08:00:00,0.00225397
2024-03-08 16:00:00,0.00213789
2024-03-09 00:00:00,0.00159389
2024-03-09 08:00:00,0.00157541
2024-03-09 16:00:00,0.00129252
2024-03-10 00:00:00,0.00151074
2024-03-10 08:00:00,0.00273553
2024-03-10 16:00:00,0.00146105
2024-03-11 00:00:00,0.00094702
2024-03-11 08:00:00,0.00126253
2024-03-11 16:00:00,0.00159637
2024-03-12 00:00:00,0.00161169
2024-03-12 08:00:00,0.00113888
2024-03-12 16:00:00,0.00116361
2024-03-13 00:00:00,0.00200727
2024-03-13 08:00:00,0.00191133
2024-03-13 16:00:00,0.0016681
2024-03-14 00:00:00,0.00161523
2024-03-14 08:00:00,0.00196751
2024-03-14 16:00:00,0.00229322
2024-03-15 00:00:00,0.00207014
2024-03-15 08:00:00,0.00128287
2024-03-15 16:00:00,0.0009011
2024-03-16 00:00:00,0.00106594
2024-03-16 08:00:00,0.00085912
2024-03-16 16:00:00,0.00119686
2024-03-17 00:00:00,0.0008063
2024-03-17 08:00:00,0.00065496
2024-03-17 16:00:00,0.00113503
2024-03-18 00:00:00,0.00083451
2024-03-18 08:00:00,0.00133705
2024-03-18 16:00:00,0.00116184
2024-03-19 00:00:00,0.00044128
2024-03-19 08:00:00,0.00020724
2024-03-19 16:00:00,0.00019886
2024-03-20 00:00:00,0.0001
2024-03-20 08:00:00,0.0001
2024-03-20 16:00:00,0.00011882
2024-03-21 00:00:00,0.00051283
2024-03-21 08:00:00,0.00043377
2024-03-21 16:00:00,0.00014047
2024-03-22 00:00:00,0.00029512
2024-03-22 08:00:00,0.0005139
2024-03-22 16:00:00,0.00023425
2024-03-23 00:00:00,0.00021778
2024-03-23 08:00:00,0.00017147
2024-03-23 16:00:00,0.00022164
2024-03-24 00:00:00,0.0001
2024-03-24 08:00:00,0.0001
2024-03-24 16:00:00,0.00021873
2024-03-25 00:00:00,0.00074739
2024-03-25 08:00:00,0.00081315
2024-03-25 16:00:00,0.00084574
2024-03-26 00:00:00,0.00086291
2024-03-26 08:00:00,0.00074903
2024-03-26 16:00:00,0.00126108
2024-03-27 00:00:00,0.00102051
2024-03-27 08:00:00,0.00119426
2024-03-27 16:00:00,0.00091171
2024-03-28 00:00:00,0.00071456
2024-03-28 08:00:00,0.00090713
2024-03-28 16:00:00,0.00105537
2024-03-29 00:00:00,0.00106835
2024-03-29 08:00:00,0.00114315
2024-03-29 16:00:00,0.00092942
2024-03-30 00:00:00,0.00082328
2024-03-30 08:00:00,0.00110223
2024-03-30 16:00:00,0.001597
2024-03-31 00:00:00,0.00105295
2024-03-31 08:00:00,0.00105919
2024-03-31 16:00:00,0.00110162
2024-04-01 00:00:00,0.00135623
2024-04-01 08:00:00,0.00135319
2024-04-01 16:00:00,0.00089445
2024-04-02 00:00:00,0.0009737
2024-04-02 08:00:00,0.0004637
2024-04-02 16:00:00,0.00060954
2024-04-03 00:00:00,0.00035773
2024-04-03 08:00:00,0.00065238
2024-04-03 16:00:00,0.00050831
2024-04-04 00:00:00,0.0001
2024-04-04 08:00:00,0.00041887
2024-04-04 16:00:00,0.00037469
2024-04-05 00:00:00,0.00020096
2024-04-05 08:00:00,0.00032223
2024-04-05 16:00:00,0.00018946
2024-04-06 00:00:00,0.00025481
2024-04-06 08:00:00,0.0001
2024-04-06 16:00:00,0.00031997
2024-04-07 00:00:00,0.00034125
2024-04-07 08:00:00,0.0001
2024-04-07 16:00:00,0.00041136
2024-04-08 00:00:00,0.0005279
2024-04-08 08:00:00,0.0003904
2024-04-08 16:00:00,0.00065703
2024-04-09 00:00:00,0.00069041
2024-04-09 08:00:00,0.00067871
2024-04-09 16:00:00,0.00053959
2024-04-10 00:00:00,0.00046043
2024-04-10 08:00:00,0.00019316
2024-04-10 16:00:00,0.00034301
2024-04-11 00:00:00,0.00051936
2024-04-11 08:00:00,0.00046869
2024-04-11 16:00:00,0.00018274
2024-04-12 00:00:00,0.0001
2024-04-12 08:00:00,0.00027662
2024-04-12 16:00:00,0.00031114
2024-04-13 00:00:00,0.0001
2024-04-13 08:00:00,0.0001
2024-04-13 16:00:00,0.0001
2024-04-14 00:00:00,0.0001
2024-04-14 08:00:00,0.0001
2024-04-14 16:00:00,0.0001
2024-04-15 00:00:00,0.0001
2024-04-15 08:00:00,0.0001
2024-04-15 16:00:00,0.0001
2024-04-16 00:00:00,0.0001
2024-04-16 08:00:00,0.0001
2024-04-16 16:00:00,0.0001
2024-04-17 00:00:00,0.0001
2024-04-17 08:00:00,0.0001
2024-04-17 16:00:00,0.0001
2024-04-18 00:00:00,0.0001
2024-04-18 08:00:00,0.0001
2024-04-18 16:00:00,0.0001
2024-04-19 00:00:00,0.0001
2024-04-19 08:00:00,0.0001
2024-04-19 16:00:00,0.00015099
2024-04-20 00:00:00,0.0001
2024-04-20 08:00:00,0.0001
2024-04-20 16:00:00,0.0001
2024-04-21 00:00:00,0.0001
2024-04-21 08:00:00,0.0001
2024-04-21 16:00:00,0.0001
2024-04-22 00:00:00,0.0001
2024-04-22 08:00:00,0.00016028
2024-04-22 16:00:00,0.000165
2024-04-23 00:00:00,0.0001
2024-04-23 08:00:00,0.0001
2024-04-23 16:00:00,0.00023392
2024-04-24 00:00:00,0.00025388
2024-04-24 08:00:00,0.00069375
2024-04-24 16:00:00,0.00047353
2024-04-25 00:00:00,0.0001
2024-04-25 08:00:00,0.0001
2024-04-25 16:00:00,0.0001
2024-04-26 00:00:00,0.0001
2024-04-26 08:00:00,0.0001
2024-04-26 16:00:00,0.0001
2024-04-27 00:00:00,0.0001
2024-04-27 08:00:00,0.00007347
2024-04-27 16:00:00,-0.00013971
2024-04-28 00:00:00,0.0001
2024-04-28 08:00:00,0.0001
2024-04-28 16:00:00,0.0001
2024-04-29 00:00:00,0.0001
2024-04-29 08:00:00,0.0001
2024-04-29 16:00:00,0.0001
2024-04-30 00:00:00,0.0001
2024-04-30 08:00:00,0.0001
2024-04-30 16:00:00,-0.00001324
2024-05-01 00:00:00,0.0001
2024-05-01 08:00:00,0.0001
2024-05-01 16:00:00,0.00009688
2024-05-02 00:00:00,0.00003532
2024-05-02 08:00:00,0.0001
2024-05-02 16:00:00,0.0001
2024-05-03 00:00:00,0.0001
2024-05-03 08:00:00,0.0001
2024-05-03 16:00:00,0.0001
2024-05-04 00:00:00,0.0001
2024-05-04 08:00:00,0.0001
2024-05-04 16:00:00,0.0001
2024-05-05 00:00:00,0.0001
2024-05-05 08:00:00,0.0001
2024-05-05 16:00:00,0.0001
2024-05-06 00:00:00,0.0001
2024-05-06 08:00:00,0.0001
2024-05-06 16:00:00,0.0001
2024-05-07 00:00:00,0.0001
2024-05-07 08:00:00,0.0001
2024-05-07 16:00:00,0.0001
2024-05-08 00:00:00,0.0001
2024-05-08 08:00:00,0.0001
2024-05-08 16:00:00,0.0001
2024-05-09 00:00:00,0.0001
2024-05-09 08:00:00,0.0001
2024-05-09 16:00:00,0.0001
2024-05-10 00:00:00,0.00004393
2024-05-10 08:00:00,0.0001
2024-05-10 16:00:00,0.0001
2024-05-11 00:00:00,0.0001
2024-05-11 08:00:00,0.0001
2024-05-11 16:00:00,0.0001
2024-05-12 00:00:00,-0.00004488
2024-05-12 08:00:00,0.0000424
2024-05-12 16:00:00,0.00008832
2024-05-13 00:00:00,0.00002819
2024-05-13 08:00:00,-0.00000934
2024-05-13 16:00:00,0.0001
2024-05-14 00:00:00,0.0001
2024-05-14 08:00:00,0.0001
2024-05-14 16:00:00,0.0001
2024-05-15 00:00:00,0.0001
2024-05-15 08:00:00,0.0001
2024-05-15 16:00:00,0.0001
2024-05-16 00:00:00,0.0001
2024-05-16 08:00:00,0.0001
2024-05-16 16:00:00,0.0001
2024-05-17 00:00:00,0.0001
2024-05-17 08:00:00,0.0001
2024-05-17 16:00:00,0.0001
2024-05-18 00:00:00,0.0001
2024-05-18 08:00:00,0.0001
2024-05-18 16:00:00,0.0001
2024-05-19 00:00:00,0.0001
2024-05-19 08:00:00,0.0001
2024-05-19 16:00:00,0.0001
2024-05-20 00:00:00,0.0001
2024-05-20 08:00:00,0.0001
2024-05-20 16:00:00,0.0001
2024-05-21 00:00:00,0.00026105
